Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 42    Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
Rule 43    Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID
Rule 44    Instruction -> TYPE ID LBRACE Canvas_body RBRACE
Rule 45    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
Rule 46    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
Rule 47    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
Rule 48    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
Rule 49    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
Rule 50    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
Rule 51    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
Rule 52    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
Rule 53    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
Rule 54    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
Rule 55    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
Rule 56    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
Rule 57    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
Rule 58    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
Rule 59    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
Rule 60    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
Rule 61    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
Rule 62    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
Rule 63    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
Rule 64    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
Rule 65    Instruction -> REPEAT INT LBRACE InstructionList RBRACE
Rule 66    Instruction -> REPEAT ID LBRACE InstructionList RBRACE
Rule 67    Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
Rule 68    Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE
Rule 69    Condition -> ArithmeticOp GEQUAL ArithmeticOp
Rule 70    Condition -> ID GEQUAL ID
Rule 71    Condition -> ID GEQUAL ArithmeticOp
Rule 72    Condition -> ArithmeticOp GEQUAL ID
Rule 73    Condition -> ID LEQUAL ID
Rule 74    Condition -> ID LEQUAL ArithmeticOp
Rule 75    Condition -> ArithmeticOp LEQUAL ID
Rule 76    Condition -> ArithmeticOp EQUALEQUAL ArithmeticOp
Rule 77    Condition -> ID EQUALEQUAL ID
Rule 78    Condition -> ID EQUALEQUAL ArithmeticOp
Rule 79    Condition -> ArithmeticOp EQUALEQUAL ID
Rule 80    Condition -> ArithmeticOp GREATER ArithmeticOp
Rule 81    Condition -> ID GREATER ID
Rule 82    Condition -> ID GREATER ArithmeticOp
Rule 83    Condition -> ArithmeticOp GREATER ID
Rule 84    Condition -> ArithmeticOp LESS ArithmeticOp
Rule 85    Condition -> ID LESS ID
Rule 86    Condition -> ArithmeticOp LESS ID
Rule 87    Condition -> ID LESS ArithmeticOp
Rule 88    Condition -> BOOL
Rule 89    Condition -> ID

Terminals, with rules where they appear

ADD_RULE             : 34
ARROW                : 32 33 34
AXIOM                : 31
BOOL                 : 8 88
CHANGE_AXIOM         : 4
COL                  : 9 36 37 38 39 45 46 47 48
COLOR                : 36 37 38 39 40 41 42 43 45 46 47 48 49 50 51 52
COMMA                : 4 31 32 34 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 53 53 53 54 54 54 54 54 55 55 55 55 55 56 56 56 56 56 57 57 57 57 57 58 58 58 58 58 59 59 59 59 59 60 60 60 60 60 61 61 61 61 61 62 62 62 62 62 63 63 63 63 63 64 64 64 64 64
DIFFER               : 23 24 25 26
DRAW                 : 53 54 55 56 57 58 59 60 61 62 63 64
ELSE                 : 68
END                  : 2 3
EQUAL                : 29 30
EQUALEQUAL           : 76 77 78 79
FLOAT                : 6 53 56 59 62
GEQUAL               : 69 70 71 72
GREATER              : 80 81 82 83
HIGH                 : 45 46 47 48 49 50 51 52
ID                   : 4 10 12 12 13 14 16 16 17 18 20 20 21 22 24 24 25 26 28 29 30 34 35 37 38 39 39 40 41 41 42 42 43 43 43 44 46 46 47 48 49 50 50 50 51 51 52 52 53 53 53 54 54 54 55 55 55 55 55 55 56 56 56 56 57 57 57 57 58 58 58 58 59 59 59 59 60 60 60 60 61 61 61 61 61 62 62 62 62 62 63 63 63 63 63 64 64 64 64 64 66 70 70 71 72 73 73 74 75 77 77 78 79 81 81 82 83 85 85 86 87 89
IF                   : 67 68
INT                  : 5 36 36 37 38 40 40 41 42 45 45 47 48 49 49 51 52 53 53 54 54 54 56 57 57 58 58 59 60 60 61 63 64 65
LBRACE               : 28 35 44 65 66 67 68 68
LEQUAL               : 73 74 75
LESS                 : 84 85 86 87
LPAREN               : 4 34 53 54 55 56 57 58 59 60 61 62 63 64 67 68
MINUS                : 15 16 17 18
MULTIPLY             : 19 20 21 22
PLUS                 : 11 12 13 14
RBRACE               : 28 35 44 65 66 67 68 68
REPEAT               : 65 66
RPAREN               : 4 34 53 54 55 56 57 58 59 60 61 62 63 64 67 68
SIZE                 : 36 37 38 39 40 41 42 43
SPEED                : 36 37 38 39 40 41 42 43
STRING               : 4 7 31 32 32 33 33 34 34
TWOPOINTS            : 31 36 36 36 37 37 37 38 38 38 39 39 39 40 40 40 41 41 41 42 42 42 43 43 43 45 45 45 46 46 46 47 47 47 48 48 48 49 49 49 50 50 50 51 51 51 52 52 52
TYPE                 : 28 30 35 44
WIDTH                : 45 46 47 48 49 50 51 52
error                : 

Nonterminals, with rules where they appear

ArithmeticOp         : 11 11 13 14 15 15 17 18 19 19 21 22 23 23 25 26 29 30 69 69 71 72 74 75 76 76 78 79 80 80 82 83 84 84 86 87
Assignable           : 27
Brush_body           : 35
Canvas_body          : 44
Condition            : 67 68
Instruction          : 2 3
InstructionList      : 1 2 65 66 67 68 68
Ls_rules             : 31 32
Lsystem_body         : 28
Program              : 0

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . InstructionList
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (4) Instruction -> . CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN
    (28) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (29) Instruction -> . ID EQUAL ArithmeticOp
    (30) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (34) Instruction -> . ADD_RULE LPAREN ID COMMA STRING ARROW STRING RPAREN
    (35) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (44) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (55) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (56) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (57) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (58) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (59) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (60) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (61) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (62) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (63) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (64) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (65) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (66) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (67) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (68) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    CHANGE_AXIOM    shift and go to state 4
    TYPE            shift and go to state 6
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 7
    DRAW            shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10

    Program                        shift and go to state 1
    InstructionList                shift and go to state 2
    Instruction                    shift and go to state 3

state 1

    (0) S' -> Program .



state 2

    (1) Program -> InstructionList .

    $end            reduce using rule 1 (Program -> InstructionList .)


state 3

    (2) InstructionList -> Instruction . END InstructionList
    (3) InstructionList -> Instruction . END

    END             shift and go to state 11


state 4

    (4) Instruction -> CHANGE_AXIOM . LPAREN ID COMMA STRING RPAREN

    LPAREN          shift and go to state 12


state 5

    (29) Instruction -> ID . EQUAL ArithmeticOp

    EQUAL           shift and go to state 13


state 6

    (28) Instruction -> TYPE . ID LBRACE Lsystem_body RBRACE
    (30) Instruction -> TYPE . ID EQUAL ArithmeticOp
    (35) Instruction -> TYPE . ID LBRACE Brush_body RBRACE
    (44) Instruction -> TYPE . ID LBRACE Canvas_body RBRACE

    ID              shift and go to state 14


state 7

    (34) Instruction -> ADD_RULE . LPAREN ID COMMA STRING ARROW STRING RPAREN

    LPAREN          shift and go to state 15


state 8

    (53) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (54) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (55) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (56) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (57) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (58) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (59) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (60) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (61) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (62) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (63) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (64) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    LPAREN          shift and go to state 16


state 9

    (65) Instruction -> REPEAT . INT LBRACE InstructionList RBRACE
    (66) Instruction -> REPEAT . ID LBRACE InstructionList RBRACE

    INT             shift and go to state 17
    ID              shift and go to state 18


state 10

    (67) Instruction -> IF . LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (68) Instruction -> IF . LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    LPAREN          shift and go to state 19


state 11

    (2) InstructionList -> Instruction END . InstructionList
    (3) InstructionList -> Instruction END .
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (4) Instruction -> . CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN
    (28) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (29) Instruction -> . ID EQUAL ArithmeticOp
    (30) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (34) Instruction -> . ADD_RULE LPAREN ID COMMA STRING ARROW STRING RPAREN
    (35) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (44) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (55) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (56) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (57) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (58) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (59) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (60) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (61) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (62) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (63) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (64) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (65) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (66) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (67) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (68) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    $end            reduce using rule 3 (InstructionList -> Instruction END .)
    RBRACE          reduce using rule 3 (InstructionList -> Instruction END .)
    CHANGE_AXIOM    shift and go to state 4
    TYPE            shift and go to state 6
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 7
    DRAW            shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10

    Instruction                    shift and go to state 3
    InstructionList                shift and go to state 20

state 12

    (4) Instruction -> CHANGE_AXIOM LPAREN . ID COMMA STRING RPAREN

    ID              shift and go to state 21


state 13

    (29) Instruction -> ID EQUAL . ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (26) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (27) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL
    (10) Assignable -> . ID

    ID              shift and go to state 22
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 23
    Assignable                     shift and go to state 24

state 14

    (28) Instruction -> TYPE ID . LBRACE Lsystem_body RBRACE
    (30) Instruction -> TYPE ID . EQUAL ArithmeticOp
    (35) Instruction -> TYPE ID . LBRACE Brush_body RBRACE
    (44) Instruction -> TYPE ID . LBRACE Canvas_body RBRACE

    LBRACE          shift and go to state 30
    EQUAL           shift and go to state 31


state 15

    (34) Instruction -> ADD_RULE LPAREN . ID COMMA STRING ARROW STRING RPAREN

    ID              shift and go to state 32


state 16

    (53) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (54) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (55) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (56) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (57) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (58) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (59) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (60) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (61) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (62) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (63) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (64) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    ID              shift and go to state 33


state 17

    (65) Instruction -> REPEAT INT . LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 34


state 18

    (66) Instruction -> REPEAT ID . LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 35


state 19

    (67) Instruction -> IF LPAREN . Condition RPAREN LBRACE InstructionList RBRACE
    (68) Instruction -> IF LPAREN . Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE
    (69) Condition -> . ArithmeticOp GEQUAL ArithmeticOp
    (70) Condition -> . ID GEQUAL ID
    (71) Condition -> . ID GEQUAL ArithmeticOp
    (72) Condition -> . ArithmeticOp GEQUAL ID
    (73) Condition -> . ID LEQUAL ID
    (74) Condition -> . ID LEQUAL ArithmeticOp
    (75) Condition -> . ArithmeticOp LEQUAL ID
    (76) Condition -> . ArithmeticOp EQUALEQUAL ArithmeticOp
    (77) Condition -> . ID EQUALEQUAL ID
    (78) Condition -> . ID EQUALEQUAL ArithmeticOp
    (79) Condition -> . ArithmeticOp EQUALEQUAL ID
    (80) Condition -> . ArithmeticOp GREATER ArithmeticOp
    (81) Condition -> . ID GREATER ID
    (82) Condition -> . ID GREATER ArithmeticOp
    (83) Condition -> . ArithmeticOp GREATER ID
    (84) Condition -> . ArithmeticOp LESS ArithmeticOp
    (85) Condition -> . ID LESS ID
    (86) Condition -> . ArithmeticOp LESS ID
    (87) Condition -> . ID LESS ArithmeticOp
    (88) Condition -> . BOOL
    (89) Condition -> . ID
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (26) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (27) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL
    (10) Assignable -> . ID

    ID              shift and go to state 38
    BOOL            shift and go to state 39
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    COL             shift and go to state 29

    Condition                      shift and go to state 36
    ArithmeticOp                   shift and go to state 37
    Assignable                     shift and go to state 24

state 20

    (2) InstructionList -> Instruction END InstructionList .

    $end            reduce using rule 2 (InstructionList -> Instruction END InstructionList .)
    RBRACE          reduce using rule 2 (InstructionList -> Instruction END InstructionList .)


state 21

    (4) Instruction -> CHANGE_AXIOM LPAREN ID . COMMA STRING RPAREN

    COMMA           shift and go to state 40


state 22

    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44
    END             reduce using rule 10 (Assignable -> ID .)

  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 23

    (29) Instruction -> ID EQUAL ArithmeticOp .
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    END             reduce using rule 29 (Instruction -> ID EQUAL ArithmeticOp .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 24

    (27) ArithmeticOp -> Assignable .

    PLUS            reduce using rule 27 (ArithmeticOp -> Assignable .)
    MINUS           reduce using rule 27 (ArithmeticOp -> Assignable .)
    MULTIPLY        reduce using rule 27 (ArithmeticOp -> Assignable .)
    DIFFER          reduce using rule 27 (ArithmeticOp -> Assignable .)
    END             reduce using rule 27 (ArithmeticOp -> Assignable .)
