Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE_AXIOM
    LCOR
    RCOR

Grammar

Rule 0     S' -> Program
Rule 40    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
Rule 41    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
Rule 42    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
Rule 43    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
Rule 44    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
Rule 45    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
Rule 46    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
Rule 47    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
Rule 48    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
Rule 49    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
Rule 50    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
Rule 51    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
Rule 52    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
Rule 53    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
Rule 54    Instruction -> REPEAT INT LBRACE InstructionList RBRACE
Rule 55    Instruction -> REPEAT ID LBRACE InstructionList RBRACE
Rule 56    Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
Rule 57    Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE
Rule 58    Condition -> ArithmeticOp GEQUAL ArithmeticOp
Rule 59    Condition -> ID GEQUAL ID
Rule 60    Condition -> ID GEQUAL ArithmeticOp
Rule 61    Condition -> ArithmeticOp GEQUAL ID
Rule 62    Condition -> ID LEQUAL ID
Rule 63    Condition -> ID LEQUAL ArithmeticOp
Rule 64    Condition -> ArithmeticOp LEQUAL ID
Rule 65    Condition -> ArithmeticOp EQUALEQUAL ArithmeticOp
Rule 66    Condition -> ID EQUALEQUAL ID
Rule 67    Condition -> ID EQUALEQUAL ArithmeticOp
Rule 68    Condition -> ArithmeticOp EQUALEQUAL ID
Rule 69    Condition -> ArithmeticOp GREATER ArithmeticOp
Rule 70    Condition -> ID GREATER ID
Rule 71    Condition -> ID GREATER ArithmeticOp
Rule 72    Condition -> ArithmeticOp GREATER ID
Rule 73    Condition -> ArithmeticOp LESS ArithmeticOp
Rule 74    Condition -> ID LESS ID
Rule 75    Condition -> ArithmeticOp LESS ID
Rule 76    Condition -> ID LESS ArithmeticOp
Rule 77    Condition -> BOOL
Rule 78    Condition -> ID

Terminals, with rules where they appear

ADD_RULE             : 31
ARROW                : 29 30
AXIOM                : 28
BOOL                 : 7 77
CHANGE_AXIOM         : 
COL                  : 33 34 35 36 38 39 40 41
COMMA                : 28 29 31 31 33 33 34 34 35 35 36 36 38 38 39 39 40 40 41 41 42 42 42 42 42 43 43 43 43 43 44 44 44 44 44 45 45 45 45 45 46 46 46 46 46 47 47 47 47 47 48 48 48 48 48 49 49 49 49 49 50 50 50 50 50 51 51 51 51 51 52 52 52 52 52 53 53 53 53 53
DIFFER               : 20 21 22 23
DRAW                 : 42 43 44 45 46 47 48 49 50 51 52 53
ELSE                 : 57
END                  : 2 3
EQUAL                : 26 27
EQUALEQUAL           : 65 66 67 68
FLOAT                : 5 42 45 48 51
GEQUAL               : 58 59 60 61
GREATER              : 69 70 71 72
HIGH                 : 38 39 40 41
ID                   : 9 9 10 11 13 13 14 15 17 17 18 19 21 21 22 23 25 26 27 31 32 34 35 36 36 37 39 39 40 41 42 42 42 43 43 43 44 44 44 44 44 44 45 45 45 45 46 46 46 46 47 47 47 47 48 48 48 48 49 49 49 49 50 50 50 50 50 51 51 51 51 51 52 52 52 52 52 53 53 53 53 53 55 59 59 60 61 62 62 63 64 66 66 67 68 70 70 71 72 74 74 75 76 78
IF                   : 56 57
INT                  : 4 33 33 34 35 38 38 40 41 42 42 43 43 43 45 46 46 47 47 48 49 49 50 52 53 54
LBRACE               : 25 32 37 54 55 56 57 57
LCOR                 : 
LEQUAL               : 62 63 64
LESS                 : 73 74 75 76
LPAREN               : 31 42 43 44 45 46 47 48 49 50 51 52 53 56 57
MINUS                : 12 13 14 15
MULTIPLY             : 16 17 18 19
PLUS                 : 8 9 10 11
RBRACE               : 25 32 37 54 55 56 57 57
RCOR                 : 
REPEAT               : 54 55
RPAREN               : 31 42 43 44 45 46 47 48 49 50 51 52 53 56 57
SIZE                 : 33 34 35 36
SPEED                : 33 34 35 36
STRING               : 6 28 29 29 30 30 31 31
TWOPOINTS            : 28 33 33 33 34 34 34 35 35 35 36 36 36 38 38 38 39 39 39 40 40 40 41 41 41
TYPE                 : 25 27 32 37
WIDTH                : 38 39 40 41
error                : 

Nonterminals, with rules where they appear

ArithmeticOp         : 8 8 10 11 12 12 14 15 16 16 18 19 20 20 22 23 26 27 58 58 60 61 63 64 65 65 67 68 69 69 71 72 73 73 75 76
Assignable           : 24
Brush_body           : 32
COLOR                : 33 34 35 36 38 39 40 41
Canvas_body          : 37
Condition            : 56 57
Instruction          : 2 3
InstructionList      : 1 2 54 55 56 57 57
Ls_rules             : 28 29
Lsystem_body         : 25
Program              : 0

