Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOR
    RCOR

Grammar

Rule 0     S' -> Program
Rule 40    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
Rule 41    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
Rule 42    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
Rule 43    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
Rule 44    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
Rule 45    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
Rule 46    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
Rule 47    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
Rule 48    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
Rule 49    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
Rule 50    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
Rule 51    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
Rule 52    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
Rule 53    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
Rule 54    Instruction -> REPEAT INT LBRACE InstructionList RBRACE
Rule 55    Instruction -> REPEAT ID LBRACE InstructionList RBRACE
Rule 56    Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
Rule 57    Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE
Rule 58    Condition -> ArithmeticOp GEQUAL ArithmeticOp
Rule 59    Condition -> ID GEQUAL ID
Rule 60    Condition -> ID GEQUAL ArithmeticOp
Rule 61    Condition -> ArithmeticOp GEQUAL ID
Rule 62    Condition -> ID LEQUAL ID
Rule 63    Condition -> ID LEQUAL ArithmeticOp
Rule 64    Condition -> ArithmeticOp LEQUAL ID
Rule 65    Condition -> ArithmeticOp EQUALEQUAL ArithmeticOp
Rule 66    Condition -> ID EQUALEQUAL ID
Rule 67    Condition -> ID EQUALEQUAL ArithmeticOp
Rule 68    Condition -> ArithmeticOp EQUALEQUAL ID
Rule 69    Condition -> ArithmeticOp GREATER ArithmeticOp
Rule 70    Condition -> ID GREATER ID
Rule 71    Condition -> ID GREATER ArithmeticOp
Rule 72    Condition -> ArithmeticOp GREATER ID
Rule 73    Condition -> ArithmeticOp LESS ArithmeticOp
Rule 74    Condition -> ID LESS ID
Rule 75    Condition -> ArithmeticOp LESS ID
Rule 76    Condition -> ID LESS ArithmeticOp
Rule 77    Condition -> BOOL

Terminals, with rules where they appear

ADD_RULE             : 31
ARROW                : 29 30
AXIOM                : 28
BOOL                 : 77
COL                  : 7 33 34 35 36 38 39 40 41
COLOR                : 33 34 35 36 38 39 40 41
COMMA                : 28 29 31 31 33 33 34 34 35 35 36 36 38 38 39 39 40 40 41 41 42 42 42 42 42 43 43 43 43 43 44 44 44 44 44 45 45 45 45 45 46 46 46 46 46 47 47 47 47 47 48 48 48 48 48 49 49 49 49 49 50 50 50 50 50 51 51 51 51 51 52 52 52 52 52 53 53 53 53 53
DIFFER               : 20 21 22 23
DRAW                 : 42 43 44 45 46 47 48 49 50 51 52 53
ELSE                 : 57
END                  : 2 3
EQUAL                : 26 27
EQUALEQUAL           : 65 66 67 68
FLOAT                : 5 42 45 48 51
GEQUAL               : 58 59 60 61
GREATER              : 69 70 71 72
HIGH                 : 38 39 40 41
ID                   : 9 9 10 11 13 13 14 15 17 17 18 19 21 21 22 23 25 26 27 31 32 34 35 36 36 37 39 39 40 41 42 42 42 43 43 43 44 44 44 44 44 44 45 45 45 45 46 46 46 46 47 47 47 47 48 48 48 48 49 49 49 49 50 50 50 50 50 51 51 51 51 51 52 52 52 52 52 53 53 53 53 53 55 59 59 60 61 62 62 63 64 66 66 67 68 70 70 71 72 74 74 75 76
IF                   : 56 57
INT                  : 4 33 33 34 35 38 38 40 41 42 42 43 43 43 45 46 46 47 47 48 49 49 50 52 53 54
LBRACE               : 25 32 37 54 55 56 57 57
LCOR                 : 
LEQUAL               : 62 63 64
LESS                 : 73 74 75 76
LPAREN               : 31 42 43 44 45 46 47 48 49 50 51 52 53 56 57
MINUS                : 12 13 14 15
MULTIPLY             : 16 17 18 19
PLUS                 : 8 9 10 11
RBRACE               : 25 32 37 54 55 56 57 57
RCOR                 : 
REPEAT               : 54 55
RPAREN               : 31 42 43 44 45 46 47 48 49 50 51 52 53 56 57
SIZE                 : 33 34 35 36
SPEED                : 33 34 35 36
STRING               : 6 28 29 29 30 30 31 31
TWOPOINTS            : 28 33 33 33 34 34 34 35 35 35 36 36 36 38 38 38 39 39 39 40 40 40 41 41 41
TYPE                 : 25 27 32 37
WIDTH                : 38 39 40 41
error                : 

Nonterminals, with rules where they appear

ArithmeticOp         : 8 8 10 11 12 12 14 15 16 16 18 19 20 20 22 23 26 27 58 58 60 61 63 64 65 65 67 68 69 69 71 72 73 73 75 76
Assignable           : 24
Brush_body           : 32
Canvas_body          : 37
Condition            : 56 57
Instruction          : 2 3
InstructionList      : 1 2 54 55 56 57 57
Ls_rules             : 28 29
Lsystem_body         : 25
Program              : 0

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . InstructionList
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (25) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (26) Instruction -> . ID EQUAL ArithmeticOp
    (27) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (31) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (32) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (37) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (42) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (43) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (44) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (45) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (46) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (47) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (48) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (49) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (50) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (51) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (52) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (54) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (55) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (56) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (57) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    TYPE            shift and go to state 4
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 6
    DRAW            shift and go to state 7
    REPEAT          shift and go to state 8
    IF              shift and go to state 9

    Program                        shift and go to state 1
    InstructionList                shift and go to state 2
    Instruction                    shift and go to state 3

state 1

    (0) S' -> Program .



state 2

    (1) Program -> InstructionList .

    $end            reduce using rule 1 (Program -> InstructionList .)


state 3

    (2) InstructionList -> Instruction . END InstructionList
    (3) InstructionList -> Instruction . END

    END             shift and go to state 10


state 4

    (25) Instruction -> TYPE . ID LBRACE Lsystem_body RBRACE
    (27) Instruction -> TYPE . ID EQUAL ArithmeticOp
    (32) Instruction -> TYPE . ID LBRACE Brush_body RBRACE
    (37) Instruction -> TYPE . ID LBRACE Canvas_body RBRACE

    ID              shift and go to state 11


state 5

    (26) Instruction -> ID . EQUAL ArithmeticOp

    EQUAL           shift and go to state 12


state 6

    (31) Instruction -> ADD_RULE . LPAREN ID COMMA STRING COMMA STRING RPAREN

    LPAREN          shift and go to state 13


state 7

    (42) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (43) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (44) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (45) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (46) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (47) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (48) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (49) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (50) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (51) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (52) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (53) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    LPAREN          shift and go to state 14


state 8

    (54) Instruction -> REPEAT . INT LBRACE InstructionList RBRACE
    (55) Instruction -> REPEAT . ID LBRACE InstructionList RBRACE

    INT             shift and go to state 15
    ID              shift and go to state 16


state 9

    (56) Instruction -> IF . LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (57) Instruction -> IF . LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    LPAREN          shift and go to state 17


state 10

    (2) InstructionList -> Instruction END . InstructionList
    (3) InstructionList -> Instruction END .
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (25) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (26) Instruction -> . ID EQUAL ArithmeticOp
    (27) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (31) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (32) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (37) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (42) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (43) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (44) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (45) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (46) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (47) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (48) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (49) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (50) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (51) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (52) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (54) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (55) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (56) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (57) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    $end            reduce using rule 3 (InstructionList -> Instruction END .)
    RBRACE          reduce using rule 3 (InstructionList -> Instruction END .)
    TYPE            shift and go to state 4
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 6
    DRAW            shift and go to state 7
    REPEAT          shift and go to state 8
    IF              shift and go to state 9

    Instruction                    shift and go to state 3
    InstructionList                shift and go to state 18

state 11

    (25) Instruction -> TYPE ID . LBRACE Lsystem_body RBRACE
    (27) Instruction -> TYPE ID . EQUAL ArithmeticOp
    (32) Instruction -> TYPE ID . LBRACE Brush_body RBRACE
    (37) Instruction -> TYPE ID . LBRACE Canvas_body RBRACE

    LBRACE          shift and go to state 19
    EQUAL           shift and go to state 20


state 12

    (26) Instruction -> ID EQUAL . ArithmeticOp
    (8) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (9) ArithmeticOp -> . ID PLUS ID
    (10) ArithmeticOp -> . ID PLUS ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ID
    (12) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (13) ArithmeticOp -> . ID MINUS ID
    (14) ArithmeticOp -> . ID MINUS ArithmeticOp
    (15) ArithmeticOp -> . ArithmeticOp MINUS ID
    (16) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (17) ArithmeticOp -> . ID MULTIPLY ID
    (18) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (20) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (21) ArithmeticOp -> . ID DIFFER ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (23) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (24) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL

    ID              shift and go to state 21
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27

    ArithmeticOp                   shift and go to state 22
    Assignable                     shift and go to state 23

state 13

    (31) Instruction -> ADD_RULE LPAREN . ID COMMA STRING COMMA STRING RPAREN

    ID              shift and go to state 28


state 14

    (42) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (43) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (44) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (45) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (46) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (47) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (48) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (49) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (50) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (51) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (52) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (53) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    ID              shift and go to state 29


state 15

    (54) Instruction -> REPEAT INT . LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 30


state 16

    (55) Instruction -> REPEAT ID . LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 31


state 17

    (56) Instruction -> IF LPAREN . Condition RPAREN LBRACE InstructionList RBRACE
    (57) Instruction -> IF LPAREN . Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE
    (58) Condition -> . ArithmeticOp GEQUAL ArithmeticOp
    (59) Condition -> . ID GEQUAL ID
    (60) Condition -> . ID GEQUAL ArithmeticOp
    (61) Condition -> . ArithmeticOp GEQUAL ID
    (62) Condition -> . ID LEQUAL ID
    (63) Condition -> . ID LEQUAL ArithmeticOp
    (64) Condition -> . ArithmeticOp LEQUAL ID
    (65) Condition -> . ArithmeticOp EQUALEQUAL ArithmeticOp
    (66) Condition -> . ID EQUALEQUAL ID
    (67) Condition -> . ID EQUALEQUAL ArithmeticOp
    (68) Condition -> . ArithmeticOp EQUALEQUAL ID
    (69) Condition -> . ArithmeticOp GREATER ArithmeticOp
    (70) Condition -> . ID GREATER ID
    (71) Condition -> . ID GREATER ArithmeticOp
    (72) Condition -> . ArithmeticOp GREATER ID
    (73) Condition -> . ArithmeticOp LESS ArithmeticOp
    (74) Condition -> . ID LESS ID
    (75) Condition -> . ArithmeticOp LESS ID
    (76) Condition -> . ID LESS ArithmeticOp
    (77) Condition -> . BOOL
    (8) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (9) ArithmeticOp -> . ID PLUS ID
    (10) ArithmeticOp -> . ID PLUS ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ID
    (12) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (13) ArithmeticOp -> . ID MINUS ID
    (14) ArithmeticOp -> . ID MINUS ArithmeticOp
    (15) ArithmeticOp -> . ArithmeticOp MINUS ID
    (16) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (17) ArithmeticOp -> . ID MULTIPLY ID
    (18) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (20) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (21) ArithmeticOp -> . ID DIFFER ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (23) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (24) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL

    ID              shift and go to state 34
    BOOL            shift and go to state 35
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27

    Condition                      shift and go to state 32
    ArithmeticOp                   shift and go to state 33
    Assignable                     shift and go to state 23

state 18

    (2) InstructionList -> Instruction END InstructionList .

    $end            reduce using rule 2 (InstructionList -> Instruction END InstructionList .)
    RBRACE          reduce using rule 2 (InstructionList -> Instruction END InstructionList .)


state 19

    (25) Instruction -> TYPE ID LBRACE . Lsystem_body RBRACE
    (32) Instruction -> TYPE ID LBRACE . Brush_body RBRACE
    (37) Instruction -> TYPE ID LBRACE . Canvas_body RBRACE
    (28) Lsystem_body -> . AXIOM TWOPOINTS STRING COMMA Ls_rules
    (33) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (34) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (35) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (36) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (38) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (39) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (40) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (41) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    AXIOM           shift and go to state 39
    SIZE            shift and go to state 40
    HIGH            shift and go to state 41

    Lsystem_body                   shift and go to state 36
    Brush_body                     shift and go to state 37
    Canvas_body                    shift and go to state 38

state 20

    (27) Instruction -> TYPE ID EQUAL . ArithmeticOp
    (8) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (9) ArithmeticOp -> . ID PLUS ID
    (10) ArithmeticOp -> . ID PLUS ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ID
    (12) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (13) ArithmeticOp -> . ID MINUS ID
    (14) ArithmeticOp -> . ID MINUS ArithmeticOp
    (15) ArithmeticOp -> . ArithmeticOp MINUS ID
    (16) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (17) ArithmeticOp -> . ID MULTIPLY ID
    (18) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (20) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (21) ArithmeticOp -> . ID DIFFER ID
    (22) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (23) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (24) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL

    ID              shift and go to state 21
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27

    ArithmeticOp                   shift and go to state 42
    Assignable                     shift and go to state 23

state 21

    (9) ArithmeticOp -> ID . PLUS ID
    (10) ArithmeticOp -> ID . PLUS ArithmeticOp
    (13) ArithmeticOp -> ID . MINUS ID
    (14) ArithmeticOp -> ID . MINUS ArithmeticOp
    (17) ArithmeticOp -> ID . MULTIPLY ID
    (18) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ID . DIFFER ID
    (23) ArithmeticOp -> ID . DIFFER ArithmeticOp

    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    MULTIPLY        shift and go to state 45
    DIFFER          shift and go to state 46


state 22

    (26) Instruction -> ID EQUAL ArithmeticOp .
    (8) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (11) ArithmeticOp -> ArithmeticOp . PLUS ID
    (12) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (15) ArithmeticOp -> ArithmeticOp . MINUS ID
    (16) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (20) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ID

    END             reduce using rule 26 (Instruction -> ID EQUAL ArithmeticOp .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    MULTIPLY        shift and go to state 49
    DIFFER          shift and go to state 50


state 23

    (24) ArithmeticOp -> Assignable .

    PLUS            reduce using rule 24 (ArithmeticOp -> Assignable .)
    MINUS           reduce using rule 24 (ArithmeticOp -> Assignable .)
    MULTIPLY        reduce using rule 24 (ArithmeticOp -> Assignable .)
    DIFFER          reduce using rule 24 (ArithmeticOp -> Assignable .)
