Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANGLE
    BOOLTYPE
    BREAK
    DIFFER
    ELSE
    FLOAT
    LCOR
    LEFT
    LINE
    NILL
    NOT
    OR
    POP
    PUSH
    RCOR
    RIGHT
    RULE
    WHILE

Grammar

Rule 0     S' -> Program
Rule 32    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
Rule 33    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
Rule 34    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
Rule 35    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
Rule 36    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
Rule 37    Instruction -> REPEAT INT LBRACE InstructionList RBRACE
Rule 38    Instruction -> REPEAT ID LBRACE InstructionList RBRACE
Rule 39    Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
Rule 40    Condition -> Expression GEQUAL Expression
Rule 41    Condition -> Expression LEQUAL Expression
Rule 42    Condition -> Expression EQUALEQUAL Expression
Rule 43    Condition -> Expression GREATER Expression
Rule 44    Condition -> Expression LESS Expression
Rule 45    Condition -> BOOL

Terminals, with rules where they appear

ADD_RULE             : 18
AND                  : 
ANGLE                : 
ARROW                : 16 17
AXIOM                : 15
BOOL                 : 45
BOOLTYPE             : 
BREAK                : 
BRUSH                : 19
CANVAS               : 24
COL                  : 20 21 22 23 25 26 27 28
COLOR                : 20 21 22 23 25 26 27 28
COMMA                : 15 16 18 18 20 20 21 21 22 22 23 23 25 25 26 26 27 27 28 28 29 29 29 29 29 30 30 30 30 30 31 31 31 31 31 32 32 32 32 32 33 33 33 33 33 34 34 34 34 34 35 35 35 35 35 36 36 36 36 36
DIFFER               : 
DRAW                 : 29 30 31 32 33 34 35 36
ELSE                 : 
END                  : 2 3
EQUAL                : 13 14
EQUALEQUAL           : 42
FLOAT                : 
GEQUAL               : 40
GREATER              : 43
HIGH                 : 25 26 27 28
ID                   : 12 13 14 18 19 21 22 23 23 24 26 26 27 28 29 29 29 29 29 29 30 30 30 30 31 31 31 31 32 32 32 32 33 33 33 33 33 34 34 34 34 34 35 35 35 35 35 36 36 36 38
IF                   : 39
INT                  : 10 20 20 21 22 25 25 27 28 30 30 31 31 32 32 33 34 35 36 36 36 37
LBRACE               : 12 19 24 37 38 39
LCOR                 : 
LEFT                 : 
LEQUAL               : 41
LESS                 : 44
LINE                 : 
LPAREN               : 8 18 29 30 31 32 33 34 35 36 39
LSYS                 : 12
MINUS                : 5
MULTIPLY             : 6
NILL                 : 
NOT                  : 
OR                   : 
PLUS                 : 4
POP                  : 
PUSH                 : 
RBRACE               : 12 19 24 37 38 39
RCOR                 : 
REPEAT               : 37 38
RIGHT                : 
RPAREN               : 8 18 29 30 31 32 33 34 35 36 39
RULE                 : 
SIZE                 : 20 21 22 23
SPEED                : 20 21 22 23
STRING               : 11 15 16 16 17 17 18 18
TWOPOINTS            : 15 20 20 20 21 21 21 22 22 22 23 23 23 25 25 25 26 26 26 27 27 27 28 28 28
TYPE                 : 14
WHILE                : 
WIDTH                : 25 26 27 28
error                : 

Nonterminals, with rules where they appear

ArithmeticOp         : 4 5 6 8 13 14
Assignable           : 4 5 6 7 9
Brush_body           : 19
Canvas_body          : 24
Condition            : 39
Expression           : 40 40 41 41 42 42 43 43 44 44
Instruction          : 2 3
InstructionList      : 1 2 37 38 39
Ls_rules             : 15 16
Lsystem_body         : 12
Program              : 0

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . InstructionList
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (12) Instruction -> . LSYS ID LBRACE Lsystem_body RBRACE
    (13) Instruction -> . ID EQUAL ArithmeticOp
    (14) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (18) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (19) Instruction -> . BRUSH ID LBRACE Brush_body RBRACE
    (24) Instruction -> . CANVAS ID LBRACE Canvas_body RBRACE
    (29) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (30) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (31) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (32) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (33) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (34) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (35) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (36) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (37) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (38) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (39) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE

    LSYS            shift and go to state 4
    ID              shift and go to state 5
    TYPE            shift and go to state 6
    ADD_RULE        shift and go to state 7
    BRUSH           shift and go to state 8
    CANVAS          shift and go to state 9
    DRAW            shift and go to state 10
    REPEAT          shift and go to state 11
    IF              shift and go to state 12

    Program                        shift and go to state 1
    InstructionList                shift and go to state 2
    Instruction                    shift and go to state 3

state 1

    (0) S' -> Program .



state 2

    (1) Program -> InstructionList .

    $end            reduce using rule 1 (Program -> InstructionList .)


state 3

    (2) InstructionList -> Instruction . END InstructionList
    (3) InstructionList -> Instruction . END

    END             shift and go to state 13


state 4

    (12) Instruction -> LSYS . ID LBRACE Lsystem_body RBRACE

    ID              shift and go to state 14


state 5

    (13) Instruction -> ID . EQUAL ArithmeticOp

    EQUAL           shift and go to state 15


state 6

    (14) Instruction -> TYPE . ID EQUAL ArithmeticOp

    ID              shift and go to state 16


state 7

    (18) Instruction -> ADD_RULE . LPAREN ID COMMA STRING COMMA STRING RPAREN

    LPAREN          shift and go to state 17


state 8

    (19) Instruction -> BRUSH . ID LBRACE Brush_body RBRACE

    ID              shift and go to state 18


state 9

    (24) Instruction -> CANVAS . ID LBRACE Canvas_body RBRACE

    ID              shift and go to state 19


state 10

    (29) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (30) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (31) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (32) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (33) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (34) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (35) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (36) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN

    LPAREN          shift and go to state 20


state 11

    (37) Instruction -> REPEAT . INT LBRACE InstructionList RBRACE
    (38) Instruction -> REPEAT . ID LBRACE InstructionList RBRACE

    INT             shift and go to state 21
    ID              shift and go to state 22


state 12

    (39) Instruction -> IF . LPAREN Condition RPAREN LBRACE InstructionList RBRACE

    LPAREN          shift and go to state 23


state 13

    (2) InstructionList -> Instruction END . InstructionList
    (3) InstructionList -> Instruction END .
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (12) Instruction -> . LSYS ID LBRACE Lsystem_body RBRACE
    (13) Instruction -> . ID EQUAL ArithmeticOp
    (14) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (18) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (19) Instruction -> . BRUSH ID LBRACE Brush_body RBRACE
    (24) Instruction -> . CANVAS ID LBRACE Canvas_body RBRACE
    (29) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (30) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (31) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (32) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (33) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (34) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (35) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (36) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (37) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (38) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (39) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE

    $end            reduce using rule 3 (InstructionList -> Instruction END .)
    RBRACE          reduce using rule 3 (InstructionList -> Instruction END .)
    LSYS            shift and go to state 4
    ID              shift and go to state 5
    TYPE            shift and go to state 6
    ADD_RULE        shift and go to state 7
    BRUSH           shift and go to state 8
    CANVAS          shift and go to state 9
    DRAW            shift and go to state 10
    REPEAT          shift and go to state 11
    IF              shift and go to state 12

    Instruction                    shift and go to state 3
    InstructionList                shift and go to state 24

state 14

    (12) Instruction -> LSYS ID . LBRACE Lsystem_body RBRACE

    LBRACE          shift and go to state 25


state 15

    (13) Instruction -> ID EQUAL . ArithmeticOp
    (4) ArithmeticOp -> . ArithmeticOp PLUS Assignable
    (5) ArithmeticOp -> . ArithmeticOp MINUS Assignable
    (6) ArithmeticOp -> . ArithmeticOp MULTIPLY Assignable
    (7) ArithmeticOp -> . Assignable
    (10) Assignable -> . INT
    (11) Assignable -> . STRING

    INT             shift and go to state 28
    STRING          shift and go to state 29

    ArithmeticOp                   shift and go to state 26
    Assignable                     shift and go to state 27

state 16

    (14) Instruction -> TYPE ID . EQUAL ArithmeticOp

    EQUAL           shift and go to state 30


state 17

    (18) Instruction -> ADD_RULE LPAREN . ID COMMA STRING COMMA STRING RPAREN

    ID              shift and go to state 31


state 18

    (19) Instruction -> BRUSH ID . LBRACE Brush_body RBRACE

    LBRACE          shift and go to state 32


state 19

    (24) Instruction -> CANVAS ID . LBRACE Canvas_body RBRACE

    LBRACE          shift and go to state 33


state 20

    (29) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (30) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (31) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (32) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (33) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (34) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (35) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (36) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN

    ID              shift and go to state 34


state 21

    (37) Instruction -> REPEAT INT . LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 35


state 22

    (38) Instruction -> REPEAT ID . LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 36


state 23

    (39) Instruction -> IF LPAREN . Condition RPAREN LBRACE InstructionList RBRACE
    (40) Condition -> . Expression GEQUAL Expression
    (41) Condition -> . Expression LEQUAL Expression
    (42) Condition -> . Expression EQUALEQUAL Expression
    (43) Condition -> . Expression GREATER Expression
    (44) Condition -> . Expression LESS Expression
    (45) Condition -> . BOOL
    (8) Expression -> . LPAREN ArithmeticOp RPAREN
    (9) Expression -> . Assignable
    (10) Assignable -> . INT
    (11) Assignable -> . STRING

    BOOL            shift and go to state 40
    LPAREN          shift and go to state 37
    INT             shift and go to state 28
    STRING          shift and go to state 29

    Condition                      shift and go to state 38
    Expression                     shift and go to state 39
    Assignable                     shift and go to state 41

state 24

    (2) InstructionList -> Instruction END InstructionList .

    $end            reduce using rule 2 (InstructionList -> Instruction END InstructionList .)
    RBRACE          reduce using rule 2 (InstructionList -> Instruction END InstructionList .)


state 25

    (12) Instruction -> LSYS ID LBRACE . Lsystem_body RBRACE
    (15) Lsystem_body -> . AXIOM TWOPOINTS STRING COMMA Ls_rules

    AXIOM           shift and go to state 43

    Lsystem_body                   shift and go to state 42

state 26

    (13) Instruction -> ID EQUAL ArithmeticOp .
    (4) ArithmeticOp -> ArithmeticOp . PLUS Assignable
    (5) ArithmeticOp -> ArithmeticOp . MINUS Assignable
    (6) ArithmeticOp -> ArithmeticOp . MULTIPLY Assignable

    END             reduce using rule 13 (Instruction -> ID EQUAL ArithmeticOp .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46


state 27

    (7) ArithmeticOp -> Assignable .

    PLUS            reduce using rule 7 (ArithmeticOp -> Assignable .)
    MINUS           reduce using rule 7 (ArithmeticOp -> Assignable .)
    MULTIPLY        reduce using rule 7 (ArithmeticOp -> Assignable .)
    END             reduce using rule 7 (ArithmeticOp -> Assignable .)
    RPAREN          reduce using rule 7 (ArithmeticOp -> Assignable .)


state 28

    (10) Assignable -> INT .

    PLUS            reduce using rule 10 (Assignable -> INT .)
    MINUS           reduce using rule 10 (Assignable -> INT .)
    MULTIPLY        reduce using rule 10 (Assignable -> INT .)
    END             reduce using rule 10 (Assignable -> INT .)
    GEQUAL          reduce using rule 10 (Assignable -> INT .)
    LEQUAL          reduce using rule 10 (Assignable -> INT .)
    EQUALEQUAL      reduce using rule 10 (Assignable -> INT .)
    GREATER         reduce using rule 10 (Assignable -> INT .)
    LESS            reduce using rule 10 (Assignable -> INT .)
    RPAREN          reduce using rule 10 (Assignable -> INT .)


state 29

    (11) Assignable -> STRING .

    PLUS            reduce using rule 11 (Assignable -> STRING .)
    MINUS           reduce using rule 11 (Assignable -> STRING .)
    MULTIPLY        reduce using rule 11 (Assignable -> STRING .)
    END             reduce using rule 11 (Assignable -> STRING .)
    GEQUAL          reduce using rule 11 (Assignable -> STRING .)
    LEQUAL          reduce using rule 11 (Assignable -> STRING .)
    EQUALEQUAL      reduce using rule 11 (Assignable -> STRING .)
    GREATER         reduce using rule 11 (Assignable -> STRING .)
    LESS            reduce using rule 11 (Assignable -> STRING .)
    RPAREN          reduce using rule 11 (Assignable -> STRING .)


state 30

    (14) Instruction -> TYPE ID EQUAL . ArithmeticOp
    (4) ArithmeticOp -> . ArithmeticOp PLUS Assignable
    (5) ArithmeticOp -> . ArithmeticOp MINUS Assignable
    (6) ArithmeticOp -> . ArithmeticOp MULTIPLY Assignable
    (7) ArithmeticOp -> . Assignable
    (10) Assignable -> . INT
    (11) Assignable -> . STRING

    INT             shift and go to state 28
    STRING          shift and go to state 29

    ArithmeticOp                   shift and go to state 47
    Assignable                     shift and go to state 27

state 31

    (18) Instruction -> ADD_RULE LPAREN ID . COMMA STRING COMMA STRING RPAREN

    COMMA           shift and go to state 48


state 32

    (19) Instruction -> BRUSH ID LBRACE . Brush_body RBRACE
    (20) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (21) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (22) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (23) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    SIZE            shift and go to state 50

    Brush_body                     shift and go to state 49

state 33

    (24) Instruction -> CANVAS ID LBRACE . Canvas_body RBRACE
    (25) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (26) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (27) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (28) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    HIGH            shift and go to state 52

    Canvas_body                    shift and go to state 51

state 34

    (29) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (30) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (31) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (32) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (33) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (34) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (35) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (36) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN

    COMMA           shift and go to state 53


state 35

    (37) Instruction -> REPEAT INT LBRACE . InstructionList RBRACE
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (12) Instruction -> . LSYS ID LBRACE Lsystem_body RBRACE
    (13) Instruction -> . ID EQUAL ArithmeticOp
    (14) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (18) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (19) Instruction -> . BRUSH ID LBRACE Brush_body RBRACE
    (24) Instruction -> . CANVAS ID LBRACE Canvas_body RBRACE
    (29) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (30) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (31) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (32) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (33) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (34) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (35) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (36) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (37) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (38) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (39) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE

    LSYS            shift and go to state 4
    ID              shift and go to state 5
    TYPE            shift and go to state 6
    ADD_RULE        shift and go to state 7
    BRUSH           shift and go to state 8
    CANVAS          shift and go to state 9
    DRAW            shift and go to state 10
    REPEAT          shift and go to state 11
    IF              shift and go to state 12

    InstructionList                shift and go to state 54
    Instruction                    shift and go to state 3

state 36

    (38) Instruction -> REPEAT ID LBRACE . InstructionList RBRACE
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (12) Instruction -> . LSYS ID LBRACE Lsystem_body RBRACE
    (13) Instruction -> . ID EQUAL ArithmeticOp
    (14) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (18) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (19) Instruction -> . BRUSH ID LBRACE Brush_body RBRACE
    (24) Instruction -> . CANVAS ID LBRACE Canvas_body RBRACE
    (29) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (30) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (31) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (32) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (33) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (34) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (35) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (36) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (37) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (38) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (39) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE

    LSYS            shift and go to state 4
    ID              shift and go to state 5
    TYPE            shift and go to state 6
    ADD_RULE        shift and go to state 7
    BRUSH           shift and go to state 8
    CANVAS          shift and go to state 9
    DRAW            shift and go to state 10
    REPEAT          shift and go to state 11
    IF              shift and go to state 12

    InstructionList                shift and go to state 55
    Instruction                    shift and go to state 3

state 37

    (8) Expression -> LPAREN . ArithmeticOp RPAREN
    (4) ArithmeticOp -> . ArithmeticOp PLUS Assignable
    (5) ArithmeticOp -> . ArithmeticOp MINUS Assignable
    (6) ArithmeticOp -> . ArithmeticOp MULTIPLY Assignable
    (7) ArithmeticOp -> . Assignable
    (10) Assignable -> . INT
    (11) Assignable -> . STRING

    INT             shift and go to state 28
    STRING          shift and go to state 29

    ArithmeticOp                   shift and go to state 56
    Assignable                     shift and go to state 27

state 38

    (39) Instruction -> IF LPAREN Condition . RPAREN LBRACE InstructionList RBRACE

    RPAREN          shift and go to state 57


state 39

    (40) Condition -> Expression . GEQUAL Expression
    (41) Condition -> Expression . LEQUAL Expression
    (42) Condition -> Expression . EQUALEQUAL Expression
    (43) Condition -> Expression . GREATER Expression
    (44) Condition -> Expression . LESS Expression

    GEQUAL          shift and go to state 58
    LEQUAL          shift and go to state 59
    EQUALEQUAL      shift and go to state 60
    GREATER         shift and go to state 61
    LESS            shift and go to state 62


state 40

    (45) Condition -> BOOL .

    RPAREN          reduce using rule 45 (Condition -> BOOL .)


state 41

    (9) Expression -> Assignable .

    GEQUAL          reduce using rule 9 (Expression -> Assignable .)
    LEQUAL          reduce using rule 9 (Expression -> Assignable .)
    EQUALEQUAL      reduce using rule 9 (Expression -> Assignable .)
    GREATER         reduce using rule 9 (Expression -> Assignable .)
    LESS            reduce using rule 9 (Expression -> Assignable .)
    RPAREN          reduce using rule 9 (Expression -> Assignable .)


state 42

    (12) Instruction -> LSYS ID LBRACE Lsystem_body . RBRACE

    RBRACE          shift and go to state 63


state 43

    (15) Lsystem_body -> AXIOM . TWOPOINTS STRING COMMA Ls_rules

    TWOPOINTS       shift and go to state 64


state 44

    (4) ArithmeticOp -> ArithmeticOp PLUS . Assignable
    (10) Assignable -> . INT
    (11) Assignable -> . STRING

    INT             shift and go to state 28
    STRING          shift and go to state 29

    Assignable                     shift and go to state 65

state 45

    (5) ArithmeticOp -> ArithmeticOp MINUS . Assignable
    (10) Assignable -> . INT
    (11) Assignable -> . STRING

    INT             shift and go to state 28
    STRING          shift and go to state 29

    Assignable                     shift and go to state 66

state 46

