Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE_AXIOM
    LCOR
    RCOR

Grammar

Rule 0     S' -> Program
Rule 41    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
Rule 42    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
Rule 43    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
Rule 44    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
Rule 45    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
Rule 46    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
Rule 47    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
Rule 48    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
Rule 49    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
Rule 50    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
Rule 51    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
Rule 52    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
Rule 53    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
Rule 54    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
Rule 55    Instruction -> REPEAT INT LBRACE InstructionList RBRACE
Rule 56    Instruction -> REPEAT ID LBRACE InstructionList RBRACE
Rule 57    Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
Rule 58    Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE
Rule 59    Condition -> ArithmeticOp GEQUAL ArithmeticOp
Rule 60    Condition -> ID GEQUAL ID
Rule 61    Condition -> ID GEQUAL ArithmeticOp
Rule 62    Condition -> ArithmeticOp GEQUAL ID
Rule 63    Condition -> ID LEQUAL ID
Rule 64    Condition -> ID LEQUAL ArithmeticOp
Rule 65    Condition -> ArithmeticOp LEQUAL ID
Rule 66    Condition -> ArithmeticOp EQUALEQUAL ArithmeticOp
Rule 67    Condition -> ID EQUALEQUAL ID
Rule 68    Condition -> ID EQUALEQUAL ArithmeticOp
Rule 69    Condition -> ArithmeticOp EQUALEQUAL ID
Rule 70    Condition -> ArithmeticOp GREATER ArithmeticOp
Rule 71    Condition -> ID GREATER ID
Rule 72    Condition -> ID GREATER ArithmeticOp
Rule 73    Condition -> ArithmeticOp GREATER ID
Rule 74    Condition -> ArithmeticOp LESS ArithmeticOp
Rule 75    Condition -> ID LESS ID
Rule 76    Condition -> ArithmeticOp LESS ID
Rule 77    Condition -> ID LESS ArithmeticOp
Rule 78    Condition -> BOOL
Rule 79    Condition -> ID

Terminals, with rules where they appear

ADD_RULE             : 32
ARROW                : 30 31
AXIOM                : 29
BOOL                 : 8 78
CHANGE_AXIOM         : 
COL                  : 7 34 35 36 37 39 40 41 42
COLOR                : 34 35 36 37 39 40 41 42
COMMA                : 29 30 32 32 34 34 35 35 36 36 37 37 39 39 40 40 41 41 42 42 43 43 43 43 43 44 44 44 44 44 45 45 45 45 45 46 46 46 46 46 47 47 47 47 47 48 48 48 48 48 49 49 49 49 49 50 50 50 50 50 51 51 51 51 51 52 52 52 52 52 53 53 53 53 53 54 54 54 54 54
DIFFER               : 21 22 23 24
DRAW                 : 43 44 45 46 47 48 49 50 51 52 53 54
ELSE                 : 58
END                  : 2 3
EQUAL                : 27 28
EQUALEQUAL           : 66 67 68 69
FLOAT                : 5 43 46 49 52
GEQUAL               : 59 60 61 62
GREATER              : 70 71 72 73
HIGH                 : 39 40 41 42
ID                   : 10 10 11 12 14 14 15 16 18 18 19 20 22 22 23 24 26 27 28 32 33 35 36 37 37 38 40 40 41 42 43 43 43 44 44 44 45 45 45 45 45 45 46 46 46 46 47 47 47 47 48 48 48 48 49 49 49 49 50 50 50 50 51 51 51 51 51 52 52 52 52 52 53 53 53 53 53 54 54 54 54 54 56 60 60 61 62 63 63 64 65 67 67 68 69 71 71 72 73 75 75 76 77 79
IF                   : 57 58
INT                  : 4 34 34 35 36 39 39 41 42 43 43 44 44 44 46 47 47 48 48 49 50 50 51 53 54 55
LBRACE               : 26 33 38 55 56 57 58 58
LCOR                 : 
LEQUAL               : 63 64 65
LESS                 : 74 75 76 77
LPAREN               : 32 43 44 45 46 47 48 49 50 51 52 53 54 57 58
MINUS                : 13 14 15 16
MULTIPLY             : 17 18 19 20
PLUS                 : 9 10 11 12
RBRACE               : 26 33 38 55 56 57 58 58
RCOR                 : 
REPEAT               : 55 56
RPAREN               : 32 43 44 45 46 47 48 49 50 51 52 53 54 57 58
SIZE                 : 34 35 36 37
SPEED                : 34 35 36 37
STRING               : 6 29 30 30 31 31 32 32
TWOPOINTS            : 29 34 34 34 35 35 35 36 36 36 37 37 37 39 39 39 40 40 40 41 41 41 42 42 42
TYPE                 : 26 28 33 38
WIDTH                : 39 40 41 42
error                : 

Nonterminals, with rules where they appear

ArithmeticOp         : 9 9 11 12 13 13 15 16 17 17 19 20 21 21 23 24 27 28 59 59 61 62 64 65 66 66 68 69 70 70 72 73 74 74 76 77
Assignable           : 25
Brush_body           : 33
Canvas_body          : 38
Condition            : 57 58
Instruction          : 2 3
InstructionList      : 1 2 55 56 57 58 58
Ls_rules             : 29 30
Lsystem_body         : 26
Program              : 0

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . InstructionList
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (26) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (27) Instruction -> . ID EQUAL ArithmeticOp
    (28) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (32) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (33) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (38) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (43) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (44) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (45) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (46) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (47) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (48) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (49) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (50) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (51) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (52) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (55) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (56) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (57) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (58) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    TYPE            shift and go to state 4
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 6
    DRAW            shift and go to state 7
    REPEAT          shift and go to state 8
    IF              shift and go to state 9

    Program                        shift and go to state 1
    InstructionList                shift and go to state 2
    Instruction                    shift and go to state 3

state 1

    (0) S' -> Program .



state 2

    (1) Program -> InstructionList .

    $end            reduce using rule 1 (Program -> InstructionList .)


state 3

    (2) InstructionList -> Instruction . END InstructionList
    (3) InstructionList -> Instruction . END

    END             shift and go to state 10


state 4

    (26) Instruction -> TYPE . ID LBRACE Lsystem_body RBRACE
    (28) Instruction -> TYPE . ID EQUAL ArithmeticOp
    (33) Instruction -> TYPE . ID LBRACE Brush_body RBRACE
    (38) Instruction -> TYPE . ID LBRACE Canvas_body RBRACE

    ID              shift and go to state 11


state 5

    (27) Instruction -> ID . EQUAL ArithmeticOp

    EQUAL           shift and go to state 12


state 6

    (32) Instruction -> ADD_RULE . LPAREN ID COMMA STRING COMMA STRING RPAREN

    LPAREN          shift and go to state 13


state 7

    (43) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (44) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (45) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (46) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (47) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (48) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (49) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (50) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (51) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (52) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (53) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (54) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    LPAREN          shift and go to state 14


state 8

    (55) Instruction -> REPEAT . INT LBRACE InstructionList RBRACE
    (56) Instruction -> REPEAT . ID LBRACE InstructionList RBRACE

    INT             shift and go to state 15
    ID              shift and go to state 16


state 9

    (57) Instruction -> IF . LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (58) Instruction -> IF . LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    LPAREN          shift and go to state 17


state 10

    (2) InstructionList -> Instruction END . InstructionList
    (3) InstructionList -> Instruction END .
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (26) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (27) Instruction -> . ID EQUAL ArithmeticOp
    (28) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (32) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (33) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (38) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (43) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (44) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (45) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (46) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (47) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (48) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (49) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (50) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (51) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (52) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (55) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (56) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (57) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (58) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    $end            reduce using rule 3 (InstructionList -> Instruction END .)
    RBRACE          reduce using rule 3 (InstructionList -> Instruction END .)
    TYPE            shift and go to state 4
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 6
    DRAW            shift and go to state 7
    REPEAT          shift and go to state 8
    IF              shift and go to state 9

    Instruction                    shift and go to state 3
    InstructionList                shift and go to state 18

state 11

    (26) Instruction -> TYPE ID . LBRACE Lsystem_body RBRACE
    (28) Instruction -> TYPE ID . EQUAL ArithmeticOp
    (33) Instruction -> TYPE ID . LBRACE Brush_body RBRACE
    (38) Instruction -> TYPE ID . LBRACE Canvas_body RBRACE

    LBRACE          shift and go to state 19
    EQUAL           shift and go to state 20


state 12

    (27) Instruction -> ID EQUAL . ArithmeticOp
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 21
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 22
    Assignable                     shift and go to state 23

state 13

    (32) Instruction -> ADD_RULE LPAREN . ID COMMA STRING COMMA STRING RPAREN

    ID              shift and go to state 29


state 14

    (43) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (44) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (45) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (46) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (47) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (48) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (49) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (50) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (51) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (52) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (53) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (54) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    ID              shift and go to state 30


state 15

    (55) Instruction -> REPEAT INT . LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 31


state 16

    (56) Instruction -> REPEAT ID . LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 32


state 17

    (57) Instruction -> IF LPAREN . Condition RPAREN LBRACE InstructionList RBRACE
    (58) Instruction -> IF LPAREN . Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE
    (59) Condition -> . ArithmeticOp GEQUAL ArithmeticOp
    (60) Condition -> . ID GEQUAL ID
    (61) Condition -> . ID GEQUAL ArithmeticOp
    (62) Condition -> . ArithmeticOp GEQUAL ID
    (63) Condition -> . ID LEQUAL ID
    (64) Condition -> . ID LEQUAL ArithmeticOp
    (65) Condition -> . ArithmeticOp LEQUAL ID
    (66) Condition -> . ArithmeticOp EQUALEQUAL ArithmeticOp
    (67) Condition -> . ID EQUALEQUAL ID
    (68) Condition -> . ID EQUALEQUAL ArithmeticOp
    (69) Condition -> . ArithmeticOp EQUALEQUAL ID
    (70) Condition -> . ArithmeticOp GREATER ArithmeticOp
    (71) Condition -> . ID GREATER ID
    (72) Condition -> . ID GREATER ArithmeticOp
    (73) Condition -> . ArithmeticOp GREATER ID
    (74) Condition -> . ArithmeticOp LESS ArithmeticOp
    (75) Condition -> . ID LESS ID
    (76) Condition -> . ArithmeticOp LESS ID
    (77) Condition -> . ID LESS ArithmeticOp
    (78) Condition -> . BOOL
    (79) Condition -> . ID
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 35
    BOOL            shift and go to state 36
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27

    Condition                      shift and go to state 33
    ArithmeticOp                   shift and go to state 34
    Assignable                     shift and go to state 23

state 18

    (2) InstructionList -> Instruction END InstructionList .

    $end            reduce using rule 2 (InstructionList -> Instruction END InstructionList .)
    RBRACE          reduce using rule 2 (InstructionList -> Instruction END InstructionList .)


state 19

    (26) Instruction -> TYPE ID LBRACE . Lsystem_body RBRACE
    (33) Instruction -> TYPE ID LBRACE . Brush_body RBRACE
    (38) Instruction -> TYPE ID LBRACE . Canvas_body RBRACE
    (29) Lsystem_body -> . AXIOM TWOPOINTS STRING COMMA Ls_rules
    (34) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (35) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (36) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (37) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (39) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (40) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (41) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (42) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    AXIOM           shift and go to state 40
    SIZE            shift and go to state 41
    HIGH            shift and go to state 42

    Lsystem_body                   shift and go to state 37
    Brush_body                     shift and go to state 38
    Canvas_body                    shift and go to state 39

state 20

    (28) Instruction -> TYPE ID EQUAL . ArithmeticOp
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . COL
    (8) Assignable -> . BOOL

    ID              shift and go to state 21
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 27
    BOOL            shift and go to state 28

    ArithmeticOp                   shift and go to state 43
    Assignable                     shift and go to state 23

state 21

    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47


state 22

    (27) Instruction -> ID EQUAL ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

    END             reduce using rule 27 (Instruction -> ID EQUAL ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51


state 23

