Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANGLE
    BOOLTYPE
    BREAK
    DIFFER
    ELSE
    FLOAT
    LCOR
    LEFT
    LINE
    MINUS
    MULTIPLY
    NILL
    NOT
    OR
    PLUS
    POP
    PUSH
    RCOR
    RIGHT
    RULE
    WHILE

Grammar

Rule 0     S' -> Program
Rule 21    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
Rule 22    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
Rule 23    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
Rule 24    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
Rule 25    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
Rule 26    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
Rule 27    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
Rule 28    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
Rule 29    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
Rule 30    Instruction -> REPEAT INT LBRACE InstructionList RBRACE
Rule 31    Instruction -> REPEAT ID LBRACE InstructionList RBRACE
Rule 32    Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
Rule 33    Condition -> Assignable GEQUAL Assignable
Rule 34    Condition -> Assignable LEQUAL Assignable
Rule 35    Condition -> Assignable EQUALEQUAL Assignable
Rule 36    Condition -> Assignable GREATER Assignable
Rule 37    Condition -> Assignable LESS Assignable
Rule 38    Condition -> BOOL

Terminals, with rules where they appear

ADD_RULE             : 11
AND                  : 
ANGLE                : 
ARROW                : 9 10
AXIOM                : 8
BOOL                 : 25
BOOL                 : 38
BOOLTYPE             : 
BREAK                : 
BRUSH                : 12
CANVAS               : 14
COL                  : 13 15
COLOR                : 13 15
COMMA                : 8 9 11 11 13 13 15 15 16 16 16 16 16 17 17 17 17 17
CANVAS               : 17
COL                  : 13 14 15 16 18 19 20 21
COLOR                : 13 14 15 16 18 19 20 21
COMMA                : 8 9 11 11 13 13 14 14 15 15 16 16 18 18 19 19 20 20 21 21 22 22 22 22 22 23 23 23 23 23 24 24 24 24 24 25 25 25 25 25 26 26 26 26 26 27 27 27 27 27 28 28 28 28 28 29 29 29 29 29
DIFFER               : 
DRAW                 : 22 23 24 25 26 27 28 29
ELSE                 : 
END                  : 2 3
EQUAL                : 6 7
EQUALEQUAL           : 35
FLOAT                : 
GEQUAL               : 33
GREATER              : 36
HIGH                 : 18 19 20 21
ID                   : 5 6 7 11 12 14 15 16 16 17 19 19 20 21 22 22 22 22 22 22 23 23 23 23 24 24 24 24 25 25 25 25 26 26 26 26 26 27 27 27 27 27 28 28 28 28 28 29 29 29 31
IF                   : 32
INT                  : 4 13 13 14 15 18 18 20 21 23 23 24 24 25 25 26 27 28 29 29 29 30
LBRACE               : 5 12 17 30 31 32
LCOR                 : 
LEFT                 : 
LEQUAL               : 34
LESS                 : 37
LINE                 : 
LPAREN               : 11 22 23 24 25 26 27 28 29 32
LSYS                 : 5
MINUS                : 
MULTIPLY             : 
NILL                 : 
NOT                  : 
OR                   : 
PLUS                 : 
POP                  : 
PUSH                 : 
RBRACE               : 5 12 17 30 31 32
RCOR                 : 
REPEAT               : 30 31
RIGHT                : 
RPAREN               : 11 22 23 24 25 26 27 28 29 32
RULE                 : 
SIZE                 : 13 14 15 16
SPEED                : 13 14 15 16
STRING               : 8 9 9 10 10 11 11
TWOPOINTS            : 8 13 13 13 14 14 14 15 15 15 16 16 16 18 18 18 19 19 19 20 20 20 21 21 21
TYPE                 : 7
WHILE                : 
WIDTH                : 18 19 20 21
error                : 

Nonterminals, with rules where they appear

Assignable           : 6 7 33 33 34 34 35 35 36 36 37 37
Brush_body           : 12
Canvas_body          : 17
Condition            : 32
Instruction          : 2 3
InstructionList      : 1 2 30 31 32
Ls_rules             : 8 9
Lsystem_body         : 5
Program              : 0

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . InstructionList
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (5) Instruction -> . LSYS ID LBRACE Lsystem_body RBRACE
    (6) Instruction -> . ID EQUAL Assignable
    (7) Instruction -> . TYPE ID EQUAL Assignable
    (11) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (12) Instruction -> . BRUSH ID LBRACE Brush_body RBRACE
    (17) Instruction -> . CANVAS ID LBRACE Canvas_body RBRACE
    (22) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (23) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (24) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (25) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (26) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (27) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (28) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (29) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (30) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (31) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (32) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE

    LSYS            shift and go to state 4
    ID              shift and go to state 5
    TYPE            shift and go to state 6
    ADD_RULE        shift and go to state 7
    BRUSH           shift and go to state 8
    CANVAS          shift and go to state 9
    DRAW            shift and go to state 10
    REPEAT          shift and go to state 11
    IF              shift and go to state 12

    Program                        shift and go to state 1
    InstructionList                shift and go to state 2
    Instruction                    shift and go to state 3

state 1

    (0) S' -> Program .



state 2

    (1) Program -> InstructionList .

    $end            reduce using rule 1 (Program -> InstructionList .)


state 3

    (2) InstructionList -> Instruction . END InstructionList
    (3) InstructionList -> Instruction . END

    END             shift and go to state 13


state 4

    (5) Instruction -> LSYS . ID LBRACE Lsystem_body RBRACE

    ID              shift and go to state 14


state 5

    (6) Instruction -> ID . EQUAL Assignable

    EQUAL           shift and go to state 15


state 6

    (7) Instruction -> TYPE . ID EQUAL Assignable

    ID              shift and go to state 16


state 7

    (11) Instruction -> ADD_RULE . LPAREN ID COMMA STRING COMMA STRING RPAREN

    LPAREN          shift and go to state 17


state 8

    (12) Instruction -> BRUSH . ID LBRACE Brush_body RBRACE

    ID              shift and go to state 18


state 9

    (17) Instruction -> CANVAS . ID LBRACE Canvas_body RBRACE

    ID              shift and go to state 19


state 10

    (22) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (23) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (24) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (25) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (26) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (27) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (28) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (29) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN

    LPAREN          shift and go to state 20


state 11

    (30) Instruction -> REPEAT . INT LBRACE InstructionList RBRACE
    (31) Instruction -> REPEAT . ID LBRACE InstructionList RBRACE

    INT             shift and go to state 21
    ID              shift and go to state 22


state 12

    (32) Instruction -> IF . LPAREN Condition RPAREN LBRACE InstructionList RBRACE

    LPAREN          shift and go to state 23


state 13

    (2) InstructionList -> Instruction END . InstructionList
    (3) InstructionList -> Instruction END .
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (5) Instruction -> . LSYS ID LBRACE Lsystem_body RBRACE
    (6) Instruction -> . ID EQUAL Assignable
    (7) Instruction -> . TYPE ID EQUAL Assignable
    (11) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (12) Instruction -> . BRUSH ID LBRACE Brush_body RBRACE
    (17) Instruction -> . CANVAS ID LBRACE Canvas_body RBRACE
    (22) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (23) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (24) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (25) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (26) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (27) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (28) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (29) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (30) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (31) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (32) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE

    $end            reduce using rule 3 (InstructionList -> Instruction END .)
    RBRACE          reduce using rule 3 (InstructionList -> Instruction END .)
    LSYS            shift and go to state 4
    ID              shift and go to state 5
    TYPE            shift and go to state 6
    ADD_RULE        shift and go to state 7
    BRUSH           shift and go to state 8
    CANVAS          shift and go to state 9
    DRAW            shift and go to state 10
    REPEAT          shift and go to state 11
    IF              shift and go to state 12

    Instruction                    shift and go to state 3
    InstructionList                shift and go to state 24

state 14

    (5) Instruction -> LSYS ID . LBRACE Lsystem_body RBRACE

    LBRACE          shift and go to state 25


state 15

    (6) Instruction -> ID EQUAL . Assignable
    (4) Assignable -> . INT

    INT             shift and go to state 27

    Assignable                     shift and go to state 26

state 16

    (7) Instruction -> TYPE ID . EQUAL Assignable

    EQUAL           shift and go to state 28


state 17

    (11) Instruction -> ADD_RULE LPAREN . ID COMMA STRING COMMA STRING RPAREN

    ID              shift and go to state 29


state 18

    (12) Instruction -> BRUSH ID . LBRACE Brush_body RBRACE

    LBRACE          shift and go to state 30


state 19

    (17) Instruction -> CANVAS ID . LBRACE Canvas_body RBRACE

    LBRACE          shift and go to state 31


state 20

    (22) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (23) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (24) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (25) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (26) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (27) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (28) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (29) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN

    ID              shift and go to state 32


state 21

    (30) Instruction -> REPEAT INT . LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 33


state 22

    (31) Instruction -> REPEAT ID . LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 34


state 23

    (32) Instruction -> IF LPAREN . Condition RPAREN LBRACE InstructionList RBRACE
    (33) Condition -> . Assignable GEQUAL Assignable
    (34) Condition -> . Assignable LEQUAL Assignable
    (35) Condition -> . Assignable EQUALEQUAL Assignable
    (36) Condition -> . Assignable GREATER Assignable
    (37) Condition -> . Assignable LESS Assignable
    (38) Condition -> . BOOL
    (4) Assignable -> . INT

    BOOL            shift and go to state 37
    INT             shift and go to state 27

    Condition                      shift and go to state 35
    Assignable                     shift and go to state 36

state 24

    (2) InstructionList -> Instruction END InstructionList .

    $end            reduce using rule 2 (InstructionList -> Instruction END InstructionList .)
    RBRACE          reduce using rule 2 (InstructionList -> Instruction END InstructionList .)


state 25

    (5) Instruction -> LSYS ID LBRACE . Lsystem_body RBRACE
    (8) Lsystem_body -> . AXIOM TWOPOINTS STRING COMMA Ls_rules

    AXIOM           shift and go to state 39

    Lsystem_body                   shift and go to state 38

state 26

    (6) Instruction -> ID EQUAL Assignable .

    END             reduce using rule 6 (Instruction -> ID EQUAL Assignable .)


state 27

    (4) Assignable -> INT .

    END             reduce using rule 4 (Assignable -> INT .)
    GEQUAL          reduce using rule 4 (Assignable -> INT .)
    LEQUAL          reduce using rule 4 (Assignable -> INT .)
    EQUALEQUAL      reduce using rule 4 (Assignable -> INT .)
    GREATER         reduce using rule 4 (Assignable -> INT .)
    LESS            reduce using rule 4 (Assignable -> INT .)
    RPAREN          reduce using rule 4 (Assignable -> INT .)


state 28

    (7) Instruction -> TYPE ID EQUAL . Assignable
    (4) Assignable -> . INT

    INT             shift and go to state 27

    Assignable                     shift and go to state 40

state 29

    (11) Instruction -> ADD_RULE LPAREN ID . COMMA STRING COMMA STRING RPAREN

    COMMA           shift and go to state 41


state 30

    (12) Instruction -> BRUSH ID LBRACE . Brush_body RBRACE
    (13) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (14) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (15) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (16) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    SIZE            shift and go to state 43

    Brush_body                     shift and go to state 42

state 31

    (17) Instruction -> CANVAS ID LBRACE . Canvas_body RBRACE
    (18) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (19) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (20) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (21) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    HIGH            shift and go to state 45

    Canvas_body                    shift and go to state 44

state 32

    (22) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (23) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (24) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (25) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (26) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (27) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (28) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (29) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN

    COMMA           shift and go to state 46


state 33

    (30) Instruction -> REPEAT INT LBRACE . InstructionList RBRACE
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (5) Instruction -> . LSYS ID LBRACE Lsystem_body RBRACE
    (6) Instruction -> . ID EQUAL Assignable
    (7) Instruction -> . TYPE ID EQUAL Assignable
    (11) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (12) Instruction -> . BRUSH ID LBRACE Brush_body RBRACE
    (17) Instruction -> . CANVAS ID LBRACE Canvas_body RBRACE
    (22) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (23) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (24) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (25) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (26) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (27) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (28) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (29) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (30) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (31) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (32) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE

    LSYS            shift and go to state 4
    ID              shift and go to state 5
    TYPE            shift and go to state 6
    ADD_RULE        shift and go to state 7
    BRUSH           shift and go to state 8
    CANVAS          shift and go to state 9
    DRAW            shift and go to state 10
    REPEAT          shift and go to state 11
    IF              shift and go to state 12

    InstructionList                shift and go to state 47
    Instruction                    shift and go to state 3

state 34

    (31) Instruction -> REPEAT ID LBRACE . InstructionList RBRACE
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (5) Instruction -> . LSYS ID LBRACE Lsystem_body RBRACE
    (6) Instruction -> . ID EQUAL Assignable
    (7) Instruction -> . TYPE ID EQUAL Assignable
    (11) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (12) Instruction -> . BRUSH ID LBRACE Brush_body RBRACE
    (17) Instruction -> . CANVAS ID LBRACE Canvas_body RBRACE
    (22) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (23) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (24) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (25) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (26) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (27) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (28) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (29) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (30) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (31) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (32) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE

    LSYS            shift and go to state 4
    ID              shift and go to state 5
    TYPE            shift and go to state 6
    ADD_RULE        shift and go to state 7
    BRUSH           shift and go to state 8
    CANVAS          shift and go to state 9
    DRAW            shift and go to state 10
    REPEAT          shift and go to state 11
    IF              shift and go to state 12

    InstructionList                shift and go to state 48
    Instruction                    shift and go to state 3

state 35

    (32) Instruction -> IF LPAREN Condition . RPAREN LBRACE InstructionList RBRACE

    RPAREN          shift and go to state 49


state 36

    (33) Condition -> Assignable . GEQUAL Assignable
    (34) Condition -> Assignable . LEQUAL Assignable
    (35) Condition -> Assignable . EQUALEQUAL Assignable
    (36) Condition -> Assignable . GREATER Assignable
    (37) Condition -> Assignable . LESS Assignable

    GEQUAL          shift and go to state 50
    LEQUAL          shift and go to state 51
    EQUALEQUAL      shift and go to state 52
    GREATER         shift and go to state 53
    LESS            shift and go to state 54


state 37

    (38) Condition -> BOOL .

    RPAREN          reduce using rule 38 (Condition -> BOOL .)


state 38

    (5) Instruction -> LSYS ID LBRACE Lsystem_body . RBRACE

    RBRACE          shift and go to state 55


state 39

    (8) Lsystem_body -> AXIOM . TWOPOINTS STRING COMMA Ls_rules

    TWOPOINTS       shift and go to state 56


state 40

    (7) Instruction -> TYPE ID EQUAL Assignable .

    END             reduce using rule 7 (Instruction -> TYPE ID EQUAL Assignable .)


state 41

    (11) Instruction -> ADD_RULE LPAREN ID COMMA . STRING COMMA STRING RPAREN

    STRING          shift and go to state 57


state 42

    (12) Instruction -> BRUSH ID LBRACE Brush_body . RBRACE

    RBRACE          shift and go to state 58


state 43

    (13) Brush_body -> SIZE . TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (14) Brush_body -> SIZE . TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (15) Brush_body -> SIZE . TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (16) Brush_body -> SIZE . TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    TWOPOINTS       shift and go to state 59


state 44

    (17) Instruction -> CANVAS ID LBRACE Canvas_body . RBRACE

    RBRACE          shift and go to state 60


state 45

    (18) Canvas_body -> HIGH . TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (19) Canvas_body -> HIGH . TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (20) Canvas_body -> HIGH . TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (21) Canvas_body -> HIGH . TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    TWOPOINTS       shift and go to state 61


state 46

    (22) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (23) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (24) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (25) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (26) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (27) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (28) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (29) Instruction -> DRAW LPAREN ID COMMA . ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN

    ID              shift and go to state 62


state 47

    (30) Instruction -> REPEAT INT LBRACE InstructionList . RBRACE

    RBRACE          shift and go to state 63


state 48

    (31) Instruction -> REPEAT ID LBRACE InstructionList . RBRACE

    RBRACE          shift and go to state 64


state 49

    (32) Instruction -> IF LPAREN Condition RPAREN . LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 65


state 50

    (33) Condition -> Assignable GEQUAL . Assignable
    (4) Assignable -> . INT

    INT             shift and go to state 27

