Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE_AXIOM
    LCOR
    RCOR

Grammar

Rule 0     S' -> Program
Rule 40    Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
Rule 41    Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID
Rule 42    Instruction -> TYPE ID LBRACE Canvas_body RBRACE
Rule 43    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
Rule 44    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
Rule 45    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
Rule 46    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
Rule 47    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
Rule 48    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
Rule 49    Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
Rule 50    Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
Rule 51    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
Rule 52    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
Rule 53    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
Rule 54    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
Rule 55    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
Rule 56    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
Rule 57    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
Rule 58    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
Rule 59    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
Rule 60    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
Rule 61    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
Rule 62    Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
Rule 63    Instruction -> REPEAT INT LBRACE InstructionList RBRACE
Rule 64    Instruction -> REPEAT ID LBRACE InstructionList RBRACE
Rule 65    Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
Rule 66    Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE
Rule 67    Condition -> ArithmeticOp GEQUAL ArithmeticOp
Rule 68    Condition -> ID GEQUAL ID
Rule 69    Condition -> ID GEQUAL ArithmeticOp
Rule 70    Condition -> ArithmeticOp GEQUAL ID
Rule 71    Condition -> ID LEQUAL ID
Rule 72    Condition -> ID LEQUAL ArithmeticOp
Rule 73    Condition -> ArithmeticOp LEQUAL ID
Rule 74    Condition -> ArithmeticOp EQUALEQUAL ArithmeticOp
Rule 75    Condition -> ID EQUALEQUAL ID
Rule 76    Condition -> ID EQUALEQUAL ArithmeticOp
Rule 77    Condition -> ArithmeticOp EQUALEQUAL ID
Rule 78    Condition -> ArithmeticOp GREATER ArithmeticOp
Rule 79    Condition -> ID GREATER ID
Rule 80    Condition -> ID GREATER ArithmeticOp
Rule 81    Condition -> ArithmeticOp GREATER ID
Rule 82    Condition -> ArithmeticOp LESS ArithmeticOp
Rule 83    Condition -> ID LESS ID
Rule 84    Condition -> ArithmeticOp LESS ID
Rule 85    Condition -> ID LESS ArithmeticOp
Rule 86    Condition -> BOOL
Rule 87    Condition -> ID

Terminals, with rules where they appear

ADD_RULE             : 32
ARROW                : 30 31
AXIOM                : 29
BOOL                 : 7 86
CHANGE_AXIOM         : 
COL                  : 8 34 35 36 37 43 44 45 46
COLOR                : 34 35 36 37 38 39 40 41 43 44 45 46 47 48 49 50
COMMA                : 29 30 32 32 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 51 51 51 52 52 52 52 52 53 53 53 53 53 54 54 54 54 54 55 55 55 55 55 56 56 56 56 56 57 57 57 57 57 58 58 58 58 58 59 59 59 59 59 60 60 60 60 60 61 61 61 61 61 62 62 62 62 62
DIFFER               : 21 22 23 24
DRAW                 : 51 52 53 54 55 56 57 58 59 60 61 62
ELSE                 : 66
END                  : 2 3
EQUAL                : 27 28
EQUALEQUAL           : 74 75 76 77
FLOAT                : 5 51 54 57 60
GEQUAL               : 67 68 69 70
GREATER              : 78 79 80 81
HIGH                 : 43 44 45 46 47 48 49 50
ID                   : 10 10 11 12 14 14 15 16 18 18 19 20 22 22 23 24 26 27 28 32 33 35 36 37 37 38 39 39 40 40 41 41 41 42 44 44 45 46 47 48 48 48 49 49 50 50 51 51 51 52 52 52 53 53 53 53 53 53 54 54 54 54 55 55 55 55 56 56 56 56 57 57 57 57 58 58 58 58 59 59 59 59 59 60 60 60 60 60 61 61 61 61 61 62 62 62 62 62 64 68 68 69 70 71 71 72 73 75 75 76 77 79 79 80 81 83 83 84 85 87
IF                   : 65 66
INT                  : 4 34 34 35 36 38 38 39 40 43 43 45 46 47 47 49 50 51 51 52 52 52 54 55 55 56 56 57 58 58 59 61 62 63
LBRACE               : 26 33 42 63 64 65 66 66
LCOR                 : 
LEQUAL               : 71 72 73
LESS                 : 82 83 84 85
LPAREN               : 32 51 52 53 54 55 56 57 58 59 60 61 62 65 66
MINUS                : 13 14 15 16
MULTIPLY             : 17 18 19 20
PLUS                 : 9 10 11 12
RBRACE               : 26 33 42 63 64 65 66 66
RCOR                 : 
REPEAT               : 63 64
RPAREN               : 32 51 52 53 54 55 56 57 58 59 60 61 62 65 66
SIZE                 : 34 35 36 37 38 39 40 41
SPEED                : 34 35 36 37 38 39 40 41
STRING               : 6 29 30 30 31 31 32 32
TWOPOINTS            : 29 34 34 34 35 35 35 36 36 36 37 37 37 38 38 38 39 39 39 40 40 40 41 41 41 43 43 43 44 44 44 45 45 45 46 46 46 47 47 47 48 48 48 49 49 49 50 50 50
TYPE                 : 26 28 33 42
WIDTH                : 43 44 45 46 47 48 49 50
error                : 

Nonterminals, with rules where they appear

ArithmeticOp         : 9 9 11 12 13 13 15 16 17 17 19 20 21 21 23 24 27 28 67 67 69 70 72 73 74 74 76 77 78 78 80 81 82 82 84 85
Assignable           : 25
Brush_body           : 33
Canvas_body          : 42
Condition            : 65 66
Instruction          : 2 3
InstructionList      : 1 2 63 64 65 66 66
Ls_rules             : 29 30
Lsystem_body         : 26
Program              : 0

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . InstructionList
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (26) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (27) Instruction -> . ID EQUAL ArithmeticOp
    (28) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (32) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (33) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (42) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (51) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (52) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (55) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (56) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (57) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (58) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (59) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (60) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (61) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (62) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (63) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (64) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (65) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (66) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    TYPE            shift and go to state 4
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 6
    DRAW            shift and go to state 7
    REPEAT          shift and go to state 8
    IF              shift and go to state 9

    Program                        shift and go to state 1
    InstructionList                shift and go to state 2
    Instruction                    shift and go to state 3

state 1

    (0) S' -> Program .



state 2

    (1) Program -> InstructionList .

    $end            reduce using rule 1 (Program -> InstructionList .)


state 3

    (2) InstructionList -> Instruction . END InstructionList
    (3) InstructionList -> Instruction . END

    END             shift and go to state 10


state 4

    (26) Instruction -> TYPE . ID LBRACE Lsystem_body RBRACE
    (28) Instruction -> TYPE . ID EQUAL ArithmeticOp
    (33) Instruction -> TYPE . ID LBRACE Brush_body RBRACE
    (42) Instruction -> TYPE . ID LBRACE Canvas_body RBRACE

    ID              shift and go to state 11


state 5

    (27) Instruction -> ID . EQUAL ArithmeticOp

    EQUAL           shift and go to state 12


state 6

    (32) Instruction -> ADD_RULE . LPAREN ID COMMA STRING COMMA STRING RPAREN

    LPAREN          shift and go to state 13


state 7

    (51) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (52) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (53) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (54) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (55) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (56) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (57) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (58) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (59) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (60) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (61) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (62) Instruction -> DRAW . LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    LPAREN          shift and go to state 14


state 8

    (63) Instruction -> REPEAT . INT LBRACE InstructionList RBRACE
    (64) Instruction -> REPEAT . ID LBRACE InstructionList RBRACE

    INT             shift and go to state 15
    ID              shift and go to state 16


state 9

    (65) Instruction -> IF . LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (66) Instruction -> IF . LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    LPAREN          shift and go to state 17


state 10

    (2) InstructionList -> Instruction END . InstructionList
    (3) InstructionList -> Instruction END .
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (26) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (27) Instruction -> . ID EQUAL ArithmeticOp
    (28) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (32) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (33) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (42) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (51) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (52) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (55) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (56) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (57) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (58) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (59) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (60) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (61) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (62) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (63) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (64) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (65) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (66) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    $end            reduce using rule 3 (InstructionList -> Instruction END .)
    RBRACE          reduce using rule 3 (InstructionList -> Instruction END .)
    TYPE            shift and go to state 4
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 6
    DRAW            shift and go to state 7
    REPEAT          shift and go to state 8
    IF              shift and go to state 9

    Instruction                    shift and go to state 3
    InstructionList                shift and go to state 18

state 11

    (26) Instruction -> TYPE ID . LBRACE Lsystem_body RBRACE
    (28) Instruction -> TYPE ID . EQUAL ArithmeticOp
    (33) Instruction -> TYPE ID . LBRACE Brush_body RBRACE
    (42) Instruction -> TYPE ID . LBRACE Canvas_body RBRACE

    LBRACE          shift and go to state 19
    EQUAL           shift and go to state 20


state 12

    (27) Instruction -> ID EQUAL . ArithmeticOp
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . BOOL
    (8) Assignable -> . COL

    ID              shift and go to state 21
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    COL             shift and go to state 28

    ArithmeticOp                   shift and go to state 22
    Assignable                     shift and go to state 23

state 13

    (32) Instruction -> ADD_RULE LPAREN . ID COMMA STRING COMMA STRING RPAREN

    ID              shift and go to state 29


state 14

    (51) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (52) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (53) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (54) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (55) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (56) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (57) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (58) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (59) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (60) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (61) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (62) Instruction -> DRAW LPAREN . ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    ID              shift and go to state 30


state 15

    (63) Instruction -> REPEAT INT . LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 31


state 16

    (64) Instruction -> REPEAT ID . LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 32


state 17

    (65) Instruction -> IF LPAREN . Condition RPAREN LBRACE InstructionList RBRACE
    (66) Instruction -> IF LPAREN . Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE
    (67) Condition -> . ArithmeticOp GEQUAL ArithmeticOp
    (68) Condition -> . ID GEQUAL ID
    (69) Condition -> . ID GEQUAL ArithmeticOp
    (70) Condition -> . ArithmeticOp GEQUAL ID
    (71) Condition -> . ID LEQUAL ID
    (72) Condition -> . ID LEQUAL ArithmeticOp
    (73) Condition -> . ArithmeticOp LEQUAL ID
    (74) Condition -> . ArithmeticOp EQUALEQUAL ArithmeticOp
    (75) Condition -> . ID EQUALEQUAL ID
    (76) Condition -> . ID EQUALEQUAL ArithmeticOp
    (77) Condition -> . ArithmeticOp EQUALEQUAL ID
    (78) Condition -> . ArithmeticOp GREATER ArithmeticOp
    (79) Condition -> . ID GREATER ID
    (80) Condition -> . ID GREATER ArithmeticOp
    (81) Condition -> . ArithmeticOp GREATER ID
    (82) Condition -> . ArithmeticOp LESS ArithmeticOp
    (83) Condition -> . ID LESS ID
    (84) Condition -> . ArithmeticOp LESS ID
    (85) Condition -> . ID LESS ArithmeticOp
    (86) Condition -> . BOOL
    (87) Condition -> . ID
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
    (16) ArithmeticOp -> . ArithmeticOp MINUS ID
    (17) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (18) ArithmeticOp -> . ID MULTIPLY ID
    (19) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (21) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (22) ArithmeticOp -> . ID DIFFER ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (24) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (25) ArithmeticOp -> . Assignable
    (4) Assignable -> . INT
    (5) Assignable -> . FLOAT
    (6) Assignable -> . STRING
    (7) Assignable -> . BOOL
    (8) Assignable -> . COL

    ID              shift and go to state 35
    BOOL            shift and go to state 36
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    STRING          shift and go to state 26
    COL             shift and go to state 28

    Condition                      shift and go to state 33
    ArithmeticOp                   shift and go to state 34
    Assignable                     shift and go to state 23

state 18

    (2) InstructionList -> Instruction END InstructionList .

    $end            reduce using rule 2 (InstructionList -> Instruction END InstructionList .)
    RBRACE          reduce using rule 2 (InstructionList -> Instruction END InstructionList .)


state 19

    (26) Instruction -> TYPE ID LBRACE . Lsystem_body RBRACE
    (33) Instruction -> TYPE ID LBRACE . Brush_body RBRACE
    (42) Instruction -> TYPE ID LBRACE . Canvas_body RBRACE
    (29) Lsystem_body -> . AXIOM TWOPOINTS STRING COMMA Ls_rules
    (34) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (35) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (36) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (37) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (38) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (39) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID
    (40) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (41) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID
    (43) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (44) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (45) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (46) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (47) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
    (48) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (49) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (50) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID

    AXIOM           shift and go to state 40
    SIZE            shift and go to state 41
    HIGH            shift and go to state 42

    Lsystem_body                   shift and go to state 37
    Brush_body                     shift and go to state 38
    Canvas_body                    shift and go to state 39

state 20

    (28) Instruction -> TYPE ID EQUAL . ArithmeticOp
    (9) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (10) ArithmeticOp -> . ID PLUS ID
    (11) ArithmeticOp -> . ID PLUS ArithmeticOp
    (12) ArithmeticOp -> . ArithmeticOp PLUS ID
    (13) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (14) ArithmeticOp -> . ID MINUS ID
    (15) ArithmeticOp -> . ID MINUS ArithmeticOp
